//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "una enorme cantidad de datos de investigacion acumulados";
		mes "han sido guardados dentro del laboratorio.";
		mes "Sin los datos de investigacion,";
		mes "toda la actividad de investigacion dentro de Regenschirm";
		mes "no progresara.";
		next;
		mes "[Herico]";
		mes "Regenschirm esta ubicado en el nivel subterraneo";
		mes "de la sede de Rekenber en Lighthalzen.";
		mes "Es donde sus sucias ambiciones se reflejan.";
		mes "Por favor infiltrate en el laboratorio";
		mes "y traeme ^FF0000sus datos de investigacion^000000.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "Regenschirm esta ubicado en el nivel subterraneo";
		mes "de la sede de Rekenber en Lighthalzen.";
		mes "Puedes infiltrarte en el lugar y traerme sus datos de investigacion?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "Ah, regresaste.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tuve un pequeno problema porque me atrapo un guardia.";
		mes "Pero me encargue de eso.";
		next;
		mes "[Herico]";
		mes "Muchas gracias por tu esfuerzo.";
		mes "Jaja, ya que perdieron sus datos de investigacion,";
		mes "no podran continuar con su investigacion";
		mes "al menos por un tiempo, espero.";
		next;
		mes "[Herico]";
		mes "Ahora, pasemos al siguiente paso, te parece?";
		mes "Se que has pasado por muchas dificultades hasta ahora,";
		mes "pero esto podria ser lo mas dificil que hayas hecho jamas.";
		next;
		mes "[Herico]";
		mes "En mi opinion, el bio lab es la instalacion mas importante en Regenschirm.";
		mes "No debemos dejar que ese tipo de lugar inhumano exista en este mundo por mas tiempo.";
		mes "Estoy tan horrorizado por la idea de que han estado haciendo todo tipo de cosas malvadas";
		mes "bajo una excusa de investigacion cientifica.";
		next;
		mes "[Herico]";
		mes "Al analizar los datos de investigacion que me trajiste,";
		mes "el bio lab consta de 3 niveles,";
		mes "y sospecho que el 2do nivel se usa para";
		mes "realizar investigacion experimental en cuerpos vivos.";
		next;
		mes "[Herico]";
		mes "Estoy bastante seguro de que podemos encontrar";
		mes "a un minero que sepa como hacer";
		mes "Botellas de Marine Sphere en ^3131FFEinbech^000000,";
		mes "ya que las Botellas de Marine Sphere son necesarias para";
		mes "volar tuneles dentro de las minas.";
		next;
		mes "[Herico]";
		mes "Jaja...sabes lo que te voy a pedir ahora, verdad?";
		next;
		mes "[Herico]";
		mes "Por favor ve a encontrarte con ^3131FFel fabricante de Botellas de Marine Sphere^000000,";
		mes "y compra algunas Botellas de Marine Sphere.";
		mes "Y explota ^3131FFel equipo de bio experimentos^000000 en el 2do nivel del bio lab!";
		next;
		mes "[Herico]";
		mes "Se que esta es una tarea dificil. Pero, por favor entiende";
		mes "que eres la unica esperanza que tengo.";
		mes "Por favor detenlos de realizar investigacion experimental en cuerpos vivos!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "Por favor ve a encontrarte con ^3131FFel fabricante de Botellas de Marine Sphere^000000,";
		mes "y compra algunas Botellas de Marine Sphere.";
		mes "Y explota ^3131FFel equipo de bio experimentos^000000 en el 2do nivel del bio lab.";
		mes "Eres la unica esperanza que tengo.";
		mes "Esperemos que todo salga bien.";
		next;
		mes "[Herico]";
		mes "Si conoces a alguien";
		mes "que pueda crear Botellas de Marine Sphere para ti,";
		mes "puedes usar las de el en su lugar.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "La maquina fue volada.";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Excelente! Excelente!";
		next;
		mes "[Herico]";
		mes "Ahora, estoy aliviado de que no podran";
		mes "proceder con su investigacion bio al menos por un tiempo.";
		mes "Hiciste un gran trabajo, y estoy muy orgulloso de ti.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Supongo que quedan";
		mes "algunos objetos experimentales fallidos dentro del laboratorio.";
		mes "Segun el documento de investigacion,";
		mes "esos objetos experimentales se identifican con ^3131FFEsposas^000000.";
		next;
		mes "[Herico]";
		mes "De ahora en adelante, te recompensare cada vez que me traigas";
		mes "una cierta cantidad de las Esposas.";
		next;
		mes "[Herico]";
		mes "Y...aunque tuvimos exito en detenerlos por ahora,";
		mes "no durara mucho tiempo.";
		mes "Necesitamos a alguien que tenga el poder para detenerlos permanentemente.";
		mes "Tristemente, yo no soy ese alguien.";
		next;
		mes "[Herico]";
		mes "Por casualidad, conoces a un hombre que pueda prestar su poder para detenerlos?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "Creo que conozco a uno...";
			next;
			mes "[Herico]";
			mes "Bien, dime quien es.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sr. Presidente.....!";
			mes "El Sr. Presidente debe ser quien pueda ayudarnos.";
			next;
			mes "[Herico]";
			mes "Te refieres a Karl...algo algo?";
			mes "Bien podria decir que Rekenber es dueno de este pais.";
			mes "No creo que el no haya sido influenciado por ellos.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "No, el Sr. Presidente, a quien conozco,";
			mes "ha estado tratando de liberar a este pais de Rekenber.";
			mes "Incluso si fue frustrado por una razon ridicula la ultima vez,";
			mes "creo que no ha renunciado a su esperanza.";
			next;
			mes "[Herico]";
			mes "Hmm...ya veo. Entonces debo confiar en tu palabra.";
			mes "Te devuelvo los datos de investigacion,";
			mes "asi que por favor llevaselos al Sr. Presidente.";
			mes "Veamos que tan bien puede manejarlos.";
			mes "Aprecio que hayas hecho todo por mi hasta ahora,";
			mes "realmente lo aprecio.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "Umm...no, no creo que conozca a nadie.";
		next;
		mes "[Herico]";
		mes "Oh...esta bien. Hmm...ciertamente necesitamos a alguien";
		mes "con poder que pueda detenerlos permanentemente.";
		mes "Por que no vas a diferentes ciudades y encuentras a alguien";
		mes "que pueda ayudarnos? Estoy bastante seguro de que";
		mes "encontraras a alguien.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "Por que sigues aqui?";
			mes "Esos datos de investigacion seran de gran ayuda para el Sr. Presidente.";
			mes "Por favor entregaselos lo antes posible.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Oye, bienvenido de vuelta.";
			next;
			switch(select("Traje Esposas:Respecto a los documentos del Sabio Varmunt")) {
			case 1:
				mes "[Herico]";
				mes "Estoy dispuesto a intercambiar 1 comida de nivel 4 por 100 Esposas.";
				next;
				if(select("Intercambiar:Cancelar") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "Aqui tienes, gracias por tu esfuerzo.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "No creo que me hayas traido 100 Esposas.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "Cuando revise los datos de investigacion que me trajiste,";
				mes "parecia que el Sabio Varmunt escribio sus documentos en clave,";
				mes "asi que no pudieron decodificarlos.";
				mes "Eso explica por que han estado obsesionados";
				mes "con investigaciones bionicas para descubrirlo por su cuenta.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Hola a todos. Soy Enquro Carson";
		mes "de Light News.";
		next;
		mes "[Enquro Carson]";
		mes "La gente quiere escuchar noticias rapidas y precisas.";
		mes "Me siento orgulloso de mi mismo como reportero de noticias";
		mes "especialmente cuando la gente se asombra por las noticias";
		mes "que les estoy entregando.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Hola a todos. Soy Enquro Carson";
		mes "de Light News.";
		next;
		mes "[Enquro Carson]";
		mes "La gente quiere escuchar noticias rapidas y precisas.";
		mes "Me siento orgulloso de mi mismo como reportero de noticias";
		mes "especialmente cuando la gente se asombra por las noticias";
		mes "que les estoy entregando.";
		next;
		switch(select("Rebelion Mercenaria:Trabajo de reportero de noticias")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm...Rebelion Mercenaria...?";
			mes "Eso paso hace bastante tiempo.";
			mes "Los soldados mercenarios perdieron sus trabajos";
			mes "despues de que se inventaron los guardianes.";
			mes "E insistieron en su seguridad social";
			mes "a traves de un metodo violento, asi que el gobierno tuvo que detenerlos por la fuerza.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Conoces a algun sobreviviente de la Rebelion Mercenaria?";
			next;
			mes "[Enquro Carson]";
			mes "Bueeeno...yo no fui asignado al caso,";
			mes "y el reportero de noticias que mantuvo la cobertura del caso";
			mes "se retiro hace mucho tiempo...";
			mes "Oh, creo que puedo revisar";
			mes "si dejo algun documento sobre la rebelion.";
			mes "Dame un momento.";
			next;
			mes "- *Rebusca Rebusca* -";
			mes "- *Rebusca Rebusca* -";
			mes "- *Rebusca Rebusca* -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! Lo encontre.";
			next;
			mes "[Enquro Carson]";
			mes "El Sr. Balparan, si, el es el reportero de noticias,";
			mes "debio estar muy intrigado por la rebelion.";
			mes "Segun estos documentos, intento";
			mes "contactar con los sobrevivientes de la rebelion";
			mes "despues de que la rebelion termino en fracaso.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Puedes decirme las ubicaciones de los sobrevivientes?";
			next;
			mes "[Enquro Carson]";
			mes "Bueno, se supone que no debo revelar";
			mes "ningun tipo de informacion personal al exterior.";
			mes "Hmm...pero paso hace mucho tiempo, y";
			mes "no se si todavia estan vivos o no...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Muchas gracias!";
			next;
			mes "[Enquro Carson]";
			mes "Espera, espera, no dije que revelaria su informacion todavia.";
			mes "En realidad mi lema es que";
			mes "'^3131FFCada pieza de informacion debe ser compartida^000000'.";
			next;
			mes "[Enquro Carson]";
			mes "Espero que estes dispuesto a compartir cualquier informacion";
			mes "que encuentres de los sobrevivientes conmigo.";
			mes "Oh si, sabes que? 'Contrato conmutativo'.";
			next;
			mes "[Enquro Carson]";
			mes "Escuche de un bar privado en Morocc,";
			mes "una ciudad del Reino de Rune-Midgarts";
			mes "que no esta abierto al publico.";
			mes "La gente no para de hablar de la mejor bebida del bar,";
			mes "y me pregunto que tan deliciosa sera la bebida.";
			mes "Puedes conseguirme la bebida? Jajaja, gracias!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- Enquro Carson te mira de arriba a abajo entornando los ojos. -";
			next;
			mes "[Enquro Carson]";
			mes "No estaras diciendo que quieres ser reportero de noticias, verdad?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "Escuche de un bar privado en Morocc,";
			mes "una ciudad del Reino de Rune-Midgarts";
			mes "que no esta abierto al publico.";
			mes "La gente no para de hablar de la mejor bebida del bar,";
			mes "y me pregunto que tan deliciosa sera la bebida.";
			mes "Puedes conseguirme la bebida? Jajaja, gracias!";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Wow, esta es esa famosa bebida!";
			mes "Veamos...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Wow! Esto es increible!";
			mes "Es tan deliciosa como escuche!";
			mes "Su sabor todavia permanece en mi lengua,";
			mes "y es como Wow!";
			next;
			mes "[Enquro Carson]";
			mes "De todos modos, segun los documentos del Sr. Balparan,";
			mes "errr....si, este debe ser el nombre del ultimo soldado mercenario.";
			mes "El Sr. Balparan contacto con";
			mes "^3131FFWintzil Trony^000000,";
			mes "el ultimo soldado mercenario por ultima vez en...";
			mes "^FF0000Hugel^000000. Espera, Hugel?";
			mes "No es ese el pequeno pais en la esquina de la Republica de Schwarzwald?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Que? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Anteriormente, era muy dificil llegar a Hugel";
			mes "porque no habia una ruta segura.";
			mes "Basicamente, el pueblo era como una isla dentro del continente,";
			mes "pero desde que se construyo un aeropuerto ahi,";
			mes "el pueblo ahora esta teniendo su periodo de prosperidad.";
			next;
			mes "[Enquro Carson]";
			mes "Tienes suerte, lo sabias?";
			mes "El Sr. Balparan renuncio a reunirse con el soldado mercenario";
			mes "en Hugel porque era muy dificil solo llegar ahi.";
			mes "Pero tu, todo lo que necesitas hacer es subirte a la aeronave.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, por cierto, espero que guardes";
			mes "este secreto entre tu y yo.";
			mes "Revele la informacion personal a mi discrecion,";
			mes "y se que no se me permite hacer eso. Jeje.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Solo subete a la aeronave y ve a Hugel.";
		mes "Con suerte te reuniras con ^3131FFWintzil Trony^000000";
		mes "o su hijo...o algo.";
		mes "Oh, ten cuidado de no provocarlo.";
		mes "Solia ser un soldado mercenario, y eran famosos por su violencia.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "Esto es muy vergonzoso para mi confesarlo,";
		mes "pero tiendo a cometer muchos y muchos errores de ortografia.";
		mes "Si, lo se, es una verguenza.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[Girl]";
		mes "Bah, estoy aburrida.";
		close;
	} else if (hg_tre == 47) {
		mes "[Girl]";
		mes "Jeje...eres de otra ciudad?";
		mes "Jejej.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oye, pequena senora?";
		mes "Por casualidad, conoces a un hombre llamado 'Wintzil Trony'?";
		next;
		mes "[Girl]";
		mes "No hay ningun hombre llamado Wintzil Trony.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Eh?";
		next;
		mes "[Girl]";
		mes "Yo soy Wintzil Trony.";
		mes "Soy una chica, no un hombre.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFOh querido Odin, estoy en una prueba?";
		mes "O estas tratando de asegurarte de que todavia tengo buena memoria?";
		mes "Como podria...como podria...como podria esta pequena nina";
		mes "ser el ultimo soldado mercenario?! Esto es absurdo!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bueno...senora,";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Estas segura de que eres la ultima merce....no, no.";
		mes "Entonces tienes algun familiar que comparta el mismo nombre que el tuyo?";
		mes "Como tu padre, por ejemplo.";
		next;
		mes "[Wintzil Trony]";
		mes "Dije, soy la unica Wintzil Trony en mi familia.";
		mes "Y no tengo padre.";
		mes "Mi mama esta fuera de Hugel vendiendo los productos principales de Hugel.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tu...tu padre fallecio?";
		next;
		mes "[Wintzil Trony]";
		mes "No puedo evitarlo. Era muy viejo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bueno...recuerdas lo que tu padre";
		mes "solia hacer cuando estaba vivo?";
		next;
		mes "[Wintzil Trony]";
		mes "Mi padre sembraba semillas.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFDios, no esta ayudando! Esto no esta bien!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bueno, senora, creo que la gente usualmente";
		mes "dice 'cultivar un campo' en vez de decir 'sembrar semillas'.";
		mes "Lo sabias?";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FFPero mi padre solo tenia un brazo,";
		mes "asi que no podia hacer un trabajo tan duro como cultivar un campo.^000000";
		mes "Pero, estaba bien. Yo podia ayudarlo porque soy lo suficientemente fuerte.";
		mes "Cultive campos con mi mama y mi padre.";
		mes "Quieres saber que tan fuerte soy? Mira esto! Yap!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Umm...senora, puedes mostrarme la foto de tu padre";
		mes "o algo que le pertenecia?";
		next;
		mes "[Wintzil Trony]";
		mes "Beh~ Eres igual que el tipo que vino hace mucho tiempo.";
		mes "No paraba de preguntarme cosas una y otra vez,";
		mes "luego se molesto y se fue.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Podria ser el reportero de noticias de Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "Mi padre era un granjero. Eso es todo lo que puedo decir.";
		mes "Beeeeh~";
		next;
		mes "[Wintzil Trony]";
		mes "Vivo en una casa que esta bastante vacia.";
		mes "Todo lo que mi padre nos dejo es el estante en el piso de arriba.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Te importa si le echo un vistazo al estante de tu padre?";
		next;
		mes "[Wintzil Trony]";
		mes "Claro!";
		mes "Esta lleno de libros, y no se ven tan interesantes.";
		mes "Pero, puedes tener cuidado con el estante? Es un recuerdo de mi padre.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "Estoy aburrida y aburrida! Cuando vuelve mi mama?";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "Si me prometes que no lo romperas,";
		mes "puedes echarle un vistazo al estante.";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- Tomaste un libro muy grueso. -";
		mes "- Abriste el libro y descubriste -";
		mes "- que habia un libro pequeno escondido detras. -";
		next;
		switch(select("Leer el libro pequeno:Dejarlo")) {
		case 1:
			mes "- Tomaste el libro pequeno. -";
			mes "- El dueno del libro debe querer -";
			mes "- mantenerlo en secreto. -";
			next;
			while(1) {
				switch(select("Pagina 1:Pagina 2:Pagina 3:Pagina 4:Pagina 5:Pagina 6:Pagina 7:Pagina 8:Pagina 9:Dejar de leer")) {
				case 1:
					mes "- Comenzaste a leer la 1ra pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Me dijeron que Rekenber tuvo exito";
					mes "en crear un tipo de maquina llamada ^FF0000Guardian^000000.";
					mes "Tengo un mal presentimiento sobre eso, asi que decidi escribir un diario";
					mes "a partir de hoy y mantener todo registrado.";
					mes " ";
					mes "'^FF0000Guardian^000000' es un androide";
					mes "que fue creado basado en la idea de '^3131FFGiantes^000000',";
					mes "la tribu de gigantes que se dice vivio en una era antigua.";
					mes "Esta memorizado con varios comandos,";
					mes "asi que se dice que maneja cosas dificiles para los humanos como proteger";
					mes "instalaciones importantes y cosas asi.";
					mes " ";
					mes "Sin embargo, esas cosas son nuestro trabajo, el trabajo de los soldados mercenarios.";
					mes "Los grupos de soldados mercenarios en muchas areas";
					mes "ya estan agitados por la noticia de la creacion del Guardian.";
					mes "Me preocupa lo que va a pasar con nosotros.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- Comenzaste a leer la 2da pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Todos en este lugar parecen estar muy confundidos y molestos igual que yo.";
					mes "Cometi el estupido error de resbalar en una de las escaleras";
					mes "mientras caminaba distraidamente. Realmente necesito componerme.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- Comenzaste a leer la 3ra pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Hoy, nosotros, 'Guarnicion de la Republica',";
					mes "fuimos presentados a ^3131FF2 Guardianes.";
					mes "Esas maquinas se unieron a nosotros para su operacion de prueba^000000.";
					mes "Todos parecian intimidados por sus marcos grandes y pesados.";
					mes "Pense que estas maquinas debian ayudar a los humanos a hacer";
					mes "trabajos duros. Pero no parece ser cierto.";
					mes "Para mi, no son nada mas que '^FF0000armas de destruccion masiva^000000'.";
					mes "Quizas, fueron destinadas a ser asi desde el principio.";
					mes " ";
					mes "Que va a ser lo siguiente despues de que terminemos de probar las maquinas?";
					mes "No importa que tan mal nos critiquen por ser codiciosos con el dinero,";
					mes "siempre nos enorgullecemos de lo que hacemos, y siempre damos lo mejor.";
					mes "Debemos esforzarnos al maximo en nuestro trabajo, de lo contrario moriremos al instante.";
					mes "Pero, ahora, estamos perdiendo nuestro lugar ante las maquinas sin vida.";
					mes "Muchas personas han dejado este trabajo despues de que se introdujeron las maquinas.";
					mes "Debo admitir que yo tambien estoy siendo sacudido por el pensamiento.";
					mes " ";
					mes "Bah, maldito seas, Rekenber! Acabas de crear el peor invento de la historia!";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- Comenzaste a leer la 4ta pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Nadie sabria lo aburrido que es montar guardia con una maquina.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- Comenzaste a leer la 5ta pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Maldicion! Finalmente paso hoy!";
					mes "Hoy, nuestras tropas estuvieron en total desorden.";
					mes "Uno de los guardianes causo un error y provoco el caos.";
					mes "Mientras estabamos aterrados y no sabiamos que hacer, ese guardian averiado";
					mes "aplasto al comandante de 'Blade Canine Mercenary' hasta matarlo.";
					mes " ";
					mes "No puedo recordar como pudimos recuperar el control sobre el guardian averiado.";
					mes "Mi mente todavia esta confundida por el hecho de que esa maquina realmente mato a un hombre inocente como me preocupaba.";
					mes "Muchas personas fueron enviadas de Rekenber para investigar este asunto, asi que con suerte averiguaran";
					mes "que demonios estaba mal con esa maquina.";
					mes "Pero, no va a cambiar el hecho de que uno de nuestros camaradas le fue arrebatada su vida por esa maquina despiadada,";
					mes "y nadie puede reemplazar su lugar para su familia.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- Comenzaste a leer la 6ta pagina del libro. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Recibimos un mensaje de la alta gerencia.";
					mes "'^3131FFMantengamos la boca cerrada y no difundamos la historia al exterior.^000000', ese es el contenido del mensaje.";
					mes "Rekenber debio haber sobornado a la alta gerencia de nuestras tropas con dinero.";
					mes "De lo contrario, por que querrian que mantuvieramos la boca sellada sobre un incidente tan impactante?";
					mes "Nosotros, los furiosos soldados mercenarios estallamos en rabia justo despues de que termino la sesion matutina.";
					mes " ";
					mes "Fuimos y difundimos la historia sobre el impactante incidente a cada tropa mercenaria.";
					mes "Y luego destruimos cada guardian que encontramos en los hangares.";
					mes "Los sonidos de martilleo de metal y sirenas resonaban por todas partes, a donde fueras.";
					mes " ";
					mes "...Nos refugiamos en un lugar seguro fuera de nuestra unidad por lo que paso.";
					mes "Estamos planeando hacer valer nuestra seguridad social al publico e informar al publico sobre";
					mes "el peligro de los guardianes y la negligencia del gobierno y Rekenber hacia el incidente.";
					mes "Nuestro lider nos dijo que ha enviado cartas a cada tropa mercenaria";
					mes "para animarlos a participar en lo que estamos tratando de hacer.";
					mes " ";
					mes "Siento como...que acabo de entrar en un camino sin retorno.";
					mes "Enfrento mi futuro con un profundo sentimiento de pesimismo.";
					next;
					mes "- Encontraste una nota doblada entre las paginas que estabas leyendo. -";
					next;
					if(select("Revisar la nota:Leer la siguiente pagina") == 1) {
						mes "^3131FF.........................^000000";
						next;
						mes "^3131FF...Lamento mucho escuchar noticias tan devastadoras y tu perdida.";
						mes "Cada miembro de nuestras tropas ya esta al tanto del impactante incidente,";
						mes "y todos estamos incontrolablemente enfurecidos.";
						mes "El gobierno ha sido sobornado ";
						mes "con el sucio dinero de Rekenber y se ha convertido en nada mas que un titere.";
						mes "Debemos retomar el control de nuestras vidas una vez mas. Nuestro futuro depende de nosotros.";
						mes "Nos uniremos a ustedes, 'Blade Canine Mercenary' para luchar por nuestros derechos.^000000";
						next;
						mes "^3131FF.........................^000000";
						next;
					}
					break;
				case 7:
					mes "- Comenzaste a leer la 7ma pagina. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Nuestra firme voluntad no fue suficiente.";
					mes "Nuestro desesperado esfuerzo no fue suficiente!";
					mes "Muchos grupos mercenarios se unieron a nosotros para luchar contra el gobierno y Rekenber.";
					mes "Pero eramos demasiado debiles para competir con sus invencibles guardianes. Fuimos literalmente barridos.";
					mes "Fueron mas rapidos de lo que esperabamos en tomar accion, y filas y filas de guardianes venian tras nosotros.";
					mes "No habia nada que pudieramos hacer. Tuvimos una derrota desastrosa en la batalla con los guardianes.";
					mes " ";
					mes "Todos todavia estan en shock, pero no podemos rendirnos ahora.";
					mes "Creo que vamos a visitar la casa de un sabio llamado 'Varmunt' temprano en la manana.";
					mes "No se por que, pero parece que el sabio esta en contra del uso de guardianes.";
					mes "La gente dice que su mansion es mas bien como una fortaleza.";
					mes "Tampoco se por que alguien querria construir su casa";
					mes "tan fuerte como una fortaleza. De todos modos, estoy bastante seguro de que su apoyo sera de gran ayuda para nosotros.";
					mes "Fue un dia realmente agotador hoy. Tambien fue un dia muy caotico.";
					mes "Para ser honesto, no se que va a pasar ahora.";
					mes "Tengo miedo de morir sin poder hacer nada. Tengo miedo y estoy deprimido.";
					mes "Por que debe pasarnos esto, y que hicimos para merecer un trato tan horrible?";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 8:
					mes "- Comenzaste a leer la 8va pagina. -";
					next;
					mes "Fecha: **mes **dia";
					mes "Nuestro lider se desespero, asi que envio una solicitud a la Republica de Schwarzwald para ^3131FFun acuerdo de cese al fuego^000000.";
					mes "Supongo que estaba asustado por los guardianes alrededor de la mansion Varmunt.";
					mes "Tristemente, la Republica de Schwarzwald rechazo nuestra solicitud sin dudar.";
					mes "Declararon a traves de su respuesta que ^FF0000no tolerarian este tipo de rebelion inaceptable por ningun medio,";
					mes "y por lo tanto, tomarian medidas fuertes contra la rebelion esta vez.^000000.";
					mes "Supongo que el gobierno esta decidido a eliminarnos, a los soldados mercenarios a traves de este evento.";
					mes "La gente ahora empezo a mostrar su resentimiento hacia nosotros, que trajimos desorden a su pais.";
					mes "Esto no esta bien. Algo salio mal. Solo queriamos que el gobierno asegurara nuestras vidas, eso era todo.";
					mes "Ya que nos rechazaron el acuerdo de cese al fuego, planeamos tener la ultima pelea manana en este lugar.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 9:
					mes "- Comenzaste a leer la 9na pagina. -";
					next;
					mes "Fecha: **mes **dia";
